timestamp	Placeholder1	Placeholder2	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Landmark	Placeholder	X	Y	Z	Placeholder	Placeholder	Placeholder	Placeholder	UnityStreamerTimestamp	BufferTimestamp	RenderedTimestamp
846	0	0	4	55	-95.212	-18.339	4.505	0	0	0	0	5	55	-90.454	-27.321	4.015	0	0	0	0	6	55	-90.64	-20.202	18.931	0	0	0	0	7	55	-96.254	-27.11	-5.413	0	0	0	0	8	55	-86.9	-32.237	9.804	0	0	0	0	9	55	-135.12	2.518	9.763	0	0	0	0	10	55	-72.949	0.722	-6.892	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809009	57809018	0
846	0	0	4	55	-95.212	-18.339	4.505	0	0	0	0	5	55	-90.454	-27.321	4.015	0	0	0	0	6	55	-90.64	-20.202	18.931	0	0	0	0	7	55	-96.254	-27.11	-5.413	0	0	0	0	8	55	-86.9	-32.237	9.804	0	0	0	0	9	55	-135.12	2.518	9.763	0	0	0	0	10	55	-72.949	0.722	-6.892	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809009	57809018	57809018
862	0	0	4	55	-95.308	-17.847	4.773	0	0	0	0	5	55	-90.533	-26.906	4.352	0	0	0	0	6	55	-90.746	-19.685	19.016	0	0	0	0	7	55	-96.454	-26.689	-5.155	0	0	0	0	8	55	-87.145	-31.779	10.207	0	0	0	0	9	55	-135.095	3.139	10.136	0	0	0	0	10	55	-73.406	1.074	-5.198	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809026	57809035	57809035
879	0	0	4	55	-95.288	-17.642	4.599	0	0	0	0	5	55	-90.523	-26.803	4.275	0	0	0	0	6	55	-90.587	-19.346	18.695	0	0	0	0	7	55	-96.528	-26.523	-5.38	0	0	0	0	8	55	-87.184	-31.624	10.097	0	0	0	0	9	55	-135.081	3.439	9.981	0	0	0	0	10	55	-72.548	1.373	-6.873	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809043	57809051	0
879	0	0	4	55	-95.288	-17.642	4.599	0	0	0	0	5	55	-90.523	-26.803	4.275	0	0	0	0	6	55	-90.587	-19.346	18.695	0	0	0	0	7	55	-96.528	-26.523	-5.38	0	0	0	0	8	55	-87.184	-31.624	10.097	0	0	0	0	9	55	-135.081	3.439	9.981	0	0	0	0	10	55	-72.548	1.373	-6.873	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809043	0	57809052
896	0	0	4	55	-95.3	-17.872	4.549	0	0	0	0	5	55	-90.48	-26.975	4.284	0	0	0	0	6	55	-90.915	-19.731	18.292	0	0	0	0	7	55	-96.587	-26.794	-5.536	0	0	0	0	8	55	-86.71	-31.767	10.184	0	0	0	0	9	55	-135.092	3.178	9.877	0	0	0	0	10	55	-73.116	1.361	-6.404	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809059	57809068	0
896	0	0	4	55	-95.3	-17.872	4.549	0	0	0	0	5	55	-90.48	-26.975	4.284	0	0	0	0	6	55	-90.915	-19.731	18.292	0	0	0	0	7	55	-96.587	-26.794	-5.536	0	0	0	0	8	55	-86.71	-31.767	10.184	0	0	0	0	9	55	-135.092	3.178	9.877	0	0	0	0	10	55	-73.116	1.361	-6.404	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809059	57809068	57809068
912	0	0	4	55	-95.336	-17.8	4.488	0	0	0	0	5	55	-90.51	-26.971	4.267	0	0	0	0	6	55	-90.773	-19.863	18.67	0	0	0	0	7	55	-96.6	-26.782	-5.58	0	0	0	0	8	55	-86.763	-31.972	10.005	0	0	0	0	9	55	-135.076	3.188	9.845	0	0	0	0	10	55	-74.045	1.385	-4.234	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809076	57809084	57809085
929	0	0	4	55	-95.293	-17.931	4.214	0	0	0	0	5	55	-90.416	-27.068	3.929	0	0	0	0	6	55	-90.979	-19.864	18.438	0	0	0	0	7	55	-96.569	-27.014	-5.856	0	0	0	0	8	55	-86.907	-32.231	9.873	0	0	0	0	9	55	-135.05	2.994	9.562	0	0	0	0	10	55	-73.021	1.021	-7.08	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809092	57809101	0
929	0	0	4	55	-95.293	-17.931	4.214	0	0	0	0	5	55	-90.416	-27.068	3.929	0	0	0	0	6	55	-90.979	-19.864	18.438	0	0	0	0	7	55	-96.569	-27.014	-5.856	0	0	0	0	8	55	-86.907	-32.231	9.873	0	0	0	0	9	55	-135.05	2.994	9.562	0	0	0	0	10	55	-73.021	1.021	-7.08	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809092	57809101	57809101
946	0	0	4	55	-95.305	-18.209	4.153	0	0	0	0	5	55	-90.391	-27.3	3.892	0	0	0	0	6	55	-91.015	-20.107	18.397	0	0	0	0	7	55	-96.513	-27.305	-5.942	0	0	0	0	8	55	-86.783	-32.235	9.871	0	0	0	0	9	55	-135.128	2.72	9.504	0	0	0	0	10	55	-72.511	0.807	-8.114	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809109	57809118	0
946	0	0	4	55	-95.305	-18.209	4.153	0	0	0	0	5	55	-90.391	-27.3	3.892	0	0	0	0	6	55	-91.015	-20.107	18.397	0	0	0	0	7	55	-96.513	-27.305	-5.942	0	0	0	0	8	55	-86.783	-32.235	9.871	0	0	0	0	9	55	-135.128	2.72	9.504	0	0	0	0	10	55	-72.511	0.807	-8.114	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809110	57809118	57809118
963	0	0	4	55	-95.268	-18.135	4.111	0	0	0	0	5	55	-90.413	-27.211	3.853	0	0	0	0	6	55	-90.987	-19.985	18.326	0	0	0	0	7	55	-96.442	-27.316	-6.011	0	0	0	0	8	55	-87.132	-32.033	9.732	0	0	0	0	9	55	-135.159	2.817	9.408	0	0	0	0	10	55	-73.019	1.088	-7.486	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809125	57809135	57809135
979	0	0	4	55	-95.296	-18.331	4.172	0	0	0	0	5	55	-90.441	-27.333	3.96	0	0	0	0	6	55	-91.025	-20.129	18.411	0	0	0	0	7	55	-96.391	-27.597	-5.936	0	0	0	0	8	55	-87.103	-32.216	9.739	0	0	0	0	9	55	-135.125	2.616	9.483	0	0	0	0	10	55	-73.467	0.812	-6.957	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809143	57809151	0
979	0	0	4	55	-95.296	-18.331	4.172	0	0	0	0	5	55	-90.441	-27.333	3.96	0	0	0	0	6	55	-91.025	-20.129	18.411	0	0	0	0	7	55	-96.391	-27.597	-5.936	0	0	0	0	8	55	-87.103	-32.216	9.739	0	0	0	0	9	55	-135.125	2.616	9.483	0	0	0	0	10	55	-73.467	0.812	-6.957	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809143	0	57809152
996	0	0	4	55	-95.352	-18.057	4.284	0	0	0	0	5	55	-90.514	-27.148	4.041	0	0	0	0	6	55	-90.989	-19.904	18.596	0	0	0	0	7	55	-96.341	-27.203	-5.77	0	0	0	0	8	55	-87.131	-32.089	9.716	0	0	0	0	9	55	-135.041	2.836	9.639	0	0	0	0	10	55	-73.808	0.96	-5.885	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809159	57809168	0
996	0	0	4	55	-95.352	-18.057	4.284	0	0	0	0	5	55	-90.514	-27.148	4.041	0	0	0	0	6	55	-90.989	-19.904	18.596	0	0	0	0	7	55	-96.341	-27.203	-5.77	0	0	0	0	8	55	-87.131	-32.089	9.716	0	0	0	0	9	55	-135.041	2.836	9.639	0	0	0	0	10	55	-73.808	0.96	-5.885	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809159	57809168	57809168
1012	0	0	4	55	-95.324	-17.968	4.452	0	0	0	0	5	55	-90.475	-27.035	4.24	0	0	0	0	6	55	-90.497	-19.759	18.722	0	0	0	0	7	55	-96.344	-27.02	-5.593	0	0	0	0	8	55	-87.123	-31.927	9.872	0	0	0	0	9	55	-135.062	3.007	9.826	0	0	0	0	10	55	-73.644	1.074	-6.177	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809175	57809184	57809185
1029	0	0	4	55	-95.377	-18.257	4.621	0	0	0	0	5	55	-90.51	-27.316	4.477	0	0	0	0	6	55	-90.859	-20.212	18.901	0	0	0	0	7	55	-96.425	-27.33	-5.363	0	0	0	0	8	55	-87.155	-32.1	10.073	0	0	0	0	9	55	-135.193	2.647	9.979	0	0	0	0	10	55	-73.593	0.91	-6.679	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809192	57809202	0
1030	0	0	4	55	-95.377	-18.257	4.621	0	0	0	0	5	55	-90.51	-27.316	4.477	0	0	0	0	6	55	-90.859	-20.212	18.901	0	0	0	0	7	55	-96.425	-27.331	-5.363	0	0	0	0	8	55	-87.155	-32.1	10.073	0	0	0	0	9	55	-135.193	2.647	9.979	0	0	0	0	10	55	-73.593	0.91	-6.679	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809192	57809202	57809202
1046	0	0	4	55	-95.403	-18.468	4.618	0	0	0	0	5	55	-90.52	-27.507	4.41	0	0	0	0	6	55	-90.859	-20.072	18.729	0	0	0	0	7	55	-96.472	-27.512	-5.408	0	0	0	0	8	55	-87.202	-32.288	10.02	0	0	0	0	9	55	-135.259	2.345	9.892	0	0	0	0	10	55	-73.777	0.821	-6.358	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809209	57809218	0
1046	0	0	4	55	-95.403	-18.469	4.618	0	0	0	0	5	55	-90.52	-27.507	4.41	0	0	0	0	6	55	-90.859	-20.072	18.729	0	0	0	0	7	55	-96.472	-27.512	-5.408	0	0	0	0	8	55	-87.202	-32.288	10.02	0	0	0	0	9	55	-135.259	2.344	9.892	0	0	0	0	10	55	-73.777	0.821	-6.358	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809209	57809218	57809218
1062	0	0	4	55	-95.45	-18.755	4.646	0	0	0	0	5	55	-90.512	-27.821	4.463	0	0	0	0	6	55	-91.033	-20.433	18.529	0	0	0	0	7	55	-96.508	-27.719	-5.369	0	0	0	0	8	55	-87.225	-32.571	9.987	0	0	0	0	9	55	-135.299	1.972	9.898	0	0	0	0	10	55	-73.899	0.662	-6.267	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809226	57809235	57809235
1079	0	0	4	55	-95.493	-18.857	4.773	0	0	0	0	5	55	-90.543	-27.942	4.588	0	0	0	0	6	55	-91.029	-20.479	18.72	0	0	0	0	7	55	-96.607	-27.78	-5.288	0	0	0	0	8	55	-87.222	-32.642	10.091	0	0	0	0	9	55	-135.414	1.838	10.053	0	0	0	0	10	55	-73.874	0.717	-6.545	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809242	57809251	0
1079	0	0	4	55	-95.493	-18.857	4.773	0	0	0	0	5	55	-90.543	-27.942	4.588	0	0	0	0	6	55	-91.029	-20.479	18.72	0	0	0	0	7	55	-96.607	-27.78	-5.288	0	0	0	0	8	55	-87.222	-32.642	10.091	0	0	0	0	9	55	-135.414	1.838	10.053	0	0	0	0	10	55	-73.874	0.717	-6.545	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809242	57809251	57809251
1096	0	0	4	55	-95.527	-19.499	4.219	0	0	0	0	5	55	-90.56	-28.297	4.501	0	0	0	0	6	55	-91.235	-20.812	18.403	0	0	0	0	7	55	-96.708	-28.188	-5.343	0	0	0	0	8	55	-87.254	-32.962	10.107	0	0	0	0	9	55	-135.487	1.436	9.943	0	0	0	0	10	55	-73.862	0.532	-7.106	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809259	57809268	0
1096	0	0	4	55	-95.527	-19.499	4.219	0	0	0	0	5	55	-90.56	-28.297	4.501	0	0	0	0	6	55	-91.235	-20.812	18.403	0	0	0	0	7	55	-96.708	-28.188	-5.343	0	0	0	0	8	55	-87.254	-32.962	10.107	0	0	0	0	9	55	-135.487	1.436	9.943	0	0	0	0	10	55	-73.862	0.532	-7.106	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809259	57809268	57809268
1113	0	0	4	55	-95.436	-19.227	4.181	0	0	0	0	5	55	-90.541	-28.441	4.396	0	0	0	0	6	55	-91.271	-20.946	18.25	0	0	0	0	7	55	-96.723	-28.352	-5.435	0	0	0	0	8	55	-87.233	-33.13	10.045	0	0	0	0	9	55	-135.45	1.218	9.867	0	0	0	0	10	55	-75.164	0.391	-4.825	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809276	57809285	57809285
1129	0	0	4	55	-95.672	-18.525	4.501	0	0	0	0	5	55	-90.623	-27.933	4.596	0	0	0	0	6	55	-91.221	-20.308	18.669	0	0	0	0	7	55	-96.88	-27.779	-5.284	0	0	0	0	8	55	-87.364	-32.608	10.265	0	0	0	0	9	55	-135.397	1.985	10.19	0	0	0	0	10	55	-74.198	0.507	-6.385	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809293	57809301	0
1129	0	0	4	55	-95.672	-18.525	4.501	0	0	0	0	5	55	-90.623	-27.933	4.596	0	0	0	0	6	55	-91.221	-20.308	18.669	0	0	0	0	7	55	-96.88	-27.779	-5.284	0	0	0	0	8	55	-87.364	-32.608	10.265	0	0	0	0	9	55	-135.397	1.985	10.19	0	0	0	0	10	55	-74.198	0.507	-6.385	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809293	57809301	57809301
1146	0	0	4	55	-95.174	-19.312	4.507	0	0	0	0	5	55	-90.638	-28.192	4.261	0	0	0	0	6	55	-91.179	-20.941	18.341	0	0	0	0	7	55	-96.838	-28.039	-5.542	0	0	0	0	8	55	-87.351	-32.808	10.09	0	0	0	0	9	55	-135.432	1.699	9.979	0	0	0	0	10	55	-74.549	0.644	-6.127	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809308	57809318	0
1146	0	0	4	55	-95.174	-19.312	4.507	0	0	0	0	5	55	-90.638	-28.192	4.261	0	0	0	0	6	55	-91.179	-20.941	18.341	0	0	0	0	7	55	-96.838	-28.039	-5.542	0	0	0	0	8	55	-87.351	-32.808	10.09	0	0	0	0	9	55	-135.432	1.699	9.979	0	0	0	0	10	55	-74.549	0.644	-6.127	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809308	57809318	57809318
1162	0	0	4	55	-95.425	-18.966	4.616	0	0	0	0	5	55	-90.64	-28.032	4.247	0	0	0	0	6	55	-91.152	-20.618	18.374	0	0	0	0	7	55	-96.816	-27.831	-5.454	0	0	0	0	8	55	-87.342	-32.653	10.192	0	0	0	0	9	55	-135.38	1.887	10.066	0	0	0	0	10	55	-73.96	0.772	-7.654	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809325	57809335	57809335
1179	0	0	4	55	-95.407	-18.846	4.583	0	0	0	0	5	55	-90.671	-27.907	4.055	0	0	0	0	6	55	-91.175	-20.527	18.325	0	0	0	0	7	55	-96.782	-27.638	-5.43	0	0	0	0	8	55	-87.451	-32.586	10.169	0	0	0	0	9	55	-135.181	2.351	9.719	0	0	0	0	10	55	-74.897	1.109	-4.807	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809342	57809351	0
1179	0	0	4	55	-95.407	-18.846	4.583	0	0	0	0	5	55	-90.671	-27.907	4.055	0	0	0	0	6	55	-91.175	-20.527	18.325	0	0	0	0	7	55	-96.782	-27.638	-5.43	0	0	0	0	8	55	-87.451	-32.586	10.169	0	0	0	0	9	55	-135.181	2.351	9.719	0	0	0	0	10	55	-74.897	1.109	-4.807	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809343	57809352	57809352
1195	0	0	4	55	-95.439	-19.003	4.478	0	0	0	0	5	55	-90.446	-28.24	3.736	0	0	0	0	6	55	-91.068	-20.612	18.064	0	0	0	0	7	55	-96.713	-27.943	-5.645	0	0	0	0	8	55	-87.477	-32.827	10.086	0	0	0	0	9	55	-135.768	2.015	9.564	0	0	0	0	10	55	-74.306	1.054	-5.768	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809359	57809368	0
1196	0	0	4	55	-95.439	-19.003	4.478	0	0	0	0	5	55	-90.446	-28.24	3.736	0	0	0	0	6	55	-91.068	-20.612	18.064	0	0	0	0	7	55	-96.713	-27.943	-5.645	0	0	0	0	8	55	-87.477	-32.827	10.086	0	0	0	0	9	55	-135.768	2.015	9.564	0	0	0	0	10	55	-74.306	1.054	-5.768	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809359	57809368	57809368
1212	0	0	4	55	-95.418	-19.361	4.373	0	0	0	0	5	55	-90.464	-28.749	3.889	0	0	0	0	6	55	-90.993	-21.069	17.995	0	0	0	0	7	55	-96.72	-28.216	-5.803	0	0	0	0	8	55	-87.47	-33.145	9.962	0	0	0	0	9	55	-135.446	1.584	9.355	0	0	0	0	10	55	-74.59	0.86	-5.653	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809375	57809385	57809385
1229	0	0	4	55	-95.34	-19.611	4.28	0	0	0	0	5	55	-90.364	-28.359	3.531	0	0	0	0	6	55	-90.963	-21.285	17.854	0	0	0	0	7	55	-96.542	-28.383	-5.857	0	0	0	0	8	55	-87.405	-33.332	9.966	0	0	0	0	9	55	-135.118	1.233	8.955	0	0	0	0	10	55	-74.395	0.633	-5.573	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809392	57809401	0
1229	0	0	4	55	-95.34	-19.611	4.28	0	0	0	0	5	55	-90.364	-28.359	3.531	0	0	0	0	6	55	-90.963	-21.285	17.854	0	0	0	0	7	55	-96.542	-28.383	-5.857	0	0	0	0	8	55	-87.405	-33.332	9.966	0	0	0	0	9	55	-135.118	1.233	8.955	0	0	0	0	10	55	-74.395	0.633	-5.573	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809392	57809401	57809401
1246	0	0	4	55	-95.444	-18.87	3.89	0	0	0	0	5	55	-90.5	-27.99	3.987	0	0	0	0	6	55	-90.923	-20.777	17.928	0	0	0	0	7	55	-96.638	-27.979	-5.558	0	0	0	0	8	55	-86.471	-33.116	7.228	0	0	0	0	9	55	-135.197	1.78	9.529	0	0	0	0	10	55	-75.193	0.949	-3.706	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809409	57809418	0
1246	0	0	4	55	-95.444	-18.87	3.89	0	0	0	0	5	55	-90.5	-27.99	3.987	0	0	0	0	6	55	-90.923	-20.777	17.928	0	0	0	0	7	55	-96.638	-27.979	-5.558	0	0	0	0	8	55	-86.471	-33.116	7.228	0	0	0	0	9	55	-135.197	1.78	9.529	0	0	0	0	10	55	-75.193	0.949	-3.706	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809409	57809418	57809418
