timestamp	Placeholder1	Placeholder2	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Landmark	Placeholder	X	Y	Z	Placeholder	Placeholder	Placeholder	Placeholder	UnityStreamerTimestamp	BufferTimestamp	RenderedTimestamp
1263	0	0	4	55	-95.027	-19.209	3.744	0	0	0	0	5	55	-90.394	-28.549	3.292	0	0	0	0	6	55	-90.932	-21.116	17.634	0	0	0	0	7	55	-96.561	-28.311	-5.782	0	0	0	0	8	55	-87.252	-33.316	10.273	0	0	0	0	9	55	-134.805	1.346	9.095	0	0	0	0	10	55	-75.135	0.753	-3.896	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809426	57809435	57809435
1279	0	0	4	55	-95.153	-19.283	3.98	0	0	0	0	5	55	-90.518	-28.628	3.557	0	0	0	0	6	55	-90.86	-20.939	17.896	0	0	0	0	7	55	-96.545	-28.347	-5.686	0	0	0	0	8	55	-87.052	-33.179	9.189	0	0	0	0	9	55	-134.954	1.45	9.258	0	0	0	0	10	55	-75.848	0.682	-3.689	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809443	57809451	0
1279	0	0	4	55	-95.153	-19.283	3.98	0	0	0	0	5	55	-90.518	-28.628	3.557	0	0	0	0	6	55	-90.86	-20.939	17.896	0	0	0	0	7	55	-96.545	-28.347	-5.686	0	0	0	0	8	55	-87.052	-33.179	9.189	0	0	0	0	9	55	-134.954	1.45	9.258	0	0	0	0	10	55	-75.848	0.682	-3.689	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809443	57809452	57809452
1296	0	0	4	55	-95.332	-19.333	4.483	0	0	0	0	5	55	-90.732	-28.358	3.074	0	0	0	0	6	55	-90.726	-21.044	18.232	0	0	0	0	7	55	-96.493	-28.172	-5.576	0	0	0	0	8	55	-87.363	-33.039	10.924	0	0	0	0	9	55	-134.962	1.894	9.311	0	0	0	0	10	55	-75.275	0.802	-4.192	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809459	57809468	0
1296	0	0	4	55	-95.332	-19.333	4.483	0	0	0	0	5	55	-90.732	-28.358	3.074	0	0	0	0	6	55	-90.726	-21.044	18.232	0	0	0	0	7	55	-96.493	-28.172	-5.576	0	0	0	0	8	55	-87.363	-33.039	10.924	0	0	0	0	9	55	-134.962	1.894	9.311	0	0	0	0	10	55	-75.275	0.802	-4.192	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809459	57809468	57809468
1312	0	0	4	55	-95.308	-19.209	4.566	0	0	0	0	5	55	-90.622	-28.163	3.428	0	0	0	0	6	55	-90.769	-20.874	18.244	0	0	0	0	7	55	-96.449	-28.076	-5.444	0	0	0	0	8	55	-87.538	-32.843	11.395	0	0	0	0	9	55	-135.063	1.608	9.938	0	0	0	0	10	55	-75.128	1.161	-4.155	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809476	57809485	57809485
1329	0	0	4	55	-95.245	-18.941	4.687	0	0	0	0	5	55	-90.576	-28.1	4.06	0	0	0	0	6	55	-90.86	-20.756	18.47	0	0	0	0	7	55	-96.439	-27.777	-5.336	0	0	0	0	8	55	-87.047	-32.825	9.631	0	0	0	0	9	55	-135.018	1.927	10.223	0	0	0	0	10	55	-75.596	1.088	-3.432	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809493	57809502	0
1330	0	0	4	55	-95.245	-18.941	4.687	0	0	0	0	5	55	-90.576	-28.1	4.06	0	0	0	0	6	55	-90.86	-20.756	18.47	0	0	0	0	7	55	-96.439	-27.777	-5.336	0	0	0	0	8	55	-87.047	-32.825	9.631	0	0	0	0	9	55	-135.018	1.927	10.223	0	0	0	0	10	55	-75.596	1.088	-3.432	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809493	57809502	57809502
1346	0	0	4	55	-95.116	-18.971	4.479	0	0	0	0	5	55	-90.452	-28.156	3.809	0	0	0	0	6	55	-90.682	-20.758	18.401	0	0	0	0	7	55	-95.98	-27.564	-5.755	0	0	0	0	8	55	-87.332	-32.784	10.404	0	0	0	0	9	55	-134.889	1.986	9.981	0	0	0	0	10	55	-76.106	1.054	-2.973	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809509	57809518	0
1346	0	0	4	55	-95.116	-18.971	4.479	0	0	0	0	5	55	-90.452	-28.156	3.809	0	0	0	0	6	55	-90.682	-20.758	18.401	0	0	0	0	7	55	-95.98	-27.564	-5.755	0	0	0	0	8	55	-87.332	-32.784	10.404	0	0	0	0	9	55	-134.889	1.986	9.981	0	0	0	0	10	55	-76.106	1.054	-2.973	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809510	57809518	57809518
1362	0	0	4	55	-95.035	-18.945	4.505	0	0	0	0	5	55	-90.379	-28.141	3.813	0	0	0	0	6	55	-90.76	-20.659	18.535	0	0	0	0	7	55	-96.274	-27.908	-5.613	0	0	0	0	8	55	-87.163	-32.778	10.749	0	0	0	0	9	55	-134.871	2.026	9.975	0	0	0	0	10	55	-75.408	1.204	-4.39	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809525	57809534	57809534
1379	0	0	4	55	-95.031	-18.941	4.574	0	0	0	0	5	55	-90.321	-28.108	3.865	0	0	0	0	6	55	-90.641	-20.47	18.328	0	0	0	0	7	55	-96.324	-27.601	-5.6	0	0	0	0	8	55	-86.867	-33.087	9.612	0	0	0	0	9	55	-134.902	2.079	10.07	0	0	0	0	10	55	-75.523	1.317	-3.599	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809542	57809551	0
1379	0	0	4	55	-95.031	-18.941	4.574	0	0	0	0	5	55	-90.321	-28.107	3.865	0	0	0	0	6	55	-90.641	-20.47	18.328	0	0	0	0	7	55	-96.324	-27.601	-5.6	0	0	0	0	8	55	-86.867	-33.087	9.612	0	0	0	0	9	55	-134.902	2.079	10.07	0	0	0	0	10	55	-75.523	1.317	-3.599	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809542	57809551	57809551
1396	0	0	4	55	-94.958	-18.917	4.495	0	0	0	0	5	55	-90.178	-28.061	3.967	0	0	0	0	6	55	-90.601	-20.364	18.113	0	0	0	0	7	55	-96.667	-27.622	-5.79	0	0	0	0	8	55	-87.439	-32.609	11.355	0	0	0	0	9	55	-134.815	2.217	10.157	0	0	0	0	10	55	-76.062	1.477	-3.137	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809559	57809568	0
1396	0	0	4	55	-94.958	-18.917	4.495	0	0	0	0	5	55	-90.178	-28.061	3.967	0	0	0	0	6	55	-90.601	-20.364	18.113	0	0	0	0	7	55	-96.667	-27.622	-5.79	0	0	0	0	8	55	-87.439	-32.609	11.355	0	0	0	0	9	55	-134.815	2.217	10.157	0	0	0	0	10	55	-76.062	1.477	-3.137	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809559	57809568	57809568
1413	0	0	4	55	-94.974	-18.803	4.572	0	0	0	0	5	55	-90.161	-28.012	4.088	0	0	0	0	6	55	-90.707	-20.453	18.165	0	0	0	0	7	55	-96.685	-27.836	-5.833	0	0	0	0	8	55	-87.013	-32.444	9.878	0	0	0	0	9	55	-135.667	3.08	10.036	0	0	0	0	10	55	-75.607	0.993	-2.485	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809576	57809585	57809585
1429	0	0	4	55	-94.896	-18.924	4.507	0	0	0	0	5	55	-90.39	-27.722	3.662	0	0	0	0	6	55	-90.432	-20.704	18.374	0	0	0	0	7	55	-96.163	-27.638	-5.596	0	0	0	0	8	55	-86.587	-32.707	8.86	0	0	0	0	9	55	-134.975	2.783	9.806	0	0	0	0	10	55	-76.088	1.128	-3.116	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809592	57809601	0
1429	0	0	4	55	-94.896	-18.924	4.507	0	0	0	0	5	55	-90.39	-27.722	3.662	0	0	0	0	6	55	-90.432	-20.704	18.374	0	0	0	0	7	55	-96.163	-27.638	-5.596	0	0	0	0	8	55	-86.587	-32.707	8.86	0	0	0	0	9	55	-134.975	2.783	9.806	0	0	0	0	10	55	-76.088	1.128	-3.116	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809592	57809601	57809601
1446	0	0	4	55	-94.897	-19.044	4.595	0	0	0	0	5	55	-90.372	-27.87	3.779	0	0	0	0	6	55	-90.604	-20.416	18.173	0	0	0	0	7	55	-96.489	-27.661	-5.668	0	0	0	0	8	55	-86.925	-32.675	10.171	0	0	0	0	9	55	-134.99	2.183	10.288	0	0	0	0	10	55	-74.966	0.944	-4.251	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809609	57809618	0
1446	0	0	4	55	-94.897	-19.044	4.595	0	0	0	0	5	55	-90.372	-27.87	3.779	0	0	0	0	6	55	-90.604	-20.416	18.173	0	0	0	0	7	55	-96.489	-27.661	-5.668	0	0	0	0	8	55	-86.925	-32.675	10.171	0	0	0	0	9	55	-134.99	2.183	10.288	0	0	0	0	10	55	-74.966	0.944	-4.251	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809609	57809618	57809618
1463	0	0	4	55	-94.918	-18.931	4.666	0	0	0	0	5	55	-90.194	-27.986	3.972	0	0	0	0	6	55	-90.604	-20.286	18.232	0	0	0	0	7	55	-96.129	-27.411	-5.47	0	0	0	0	8	55	-87.192	-32.473	11.079	0	0	0	0	9	55	-135.051	2.393	10.453	0	0	0	0	10	55	-75.164	1.193	-4.421	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809626	57809635	57809635
1479	0	0	4	55	-94.723	-18.733	4.372	0	0	0	0	5	55	-89.998	-27.759	3.715	0	0	0	0	6	55	-90.37	-20.162	18.279	0	0	0	0	7	55	-96.238	-27.758	-5.911	0	0	0	0	8	55	-86.577	-32.704	10.054	0	0	0	0	9	55	-134.824	2.619	10.232	0	0	0	0	10	55	-74.806	1.253	-4.989	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809642	57809652	0
1480	0	0	4	55	-94.723	-18.733	4.372	0	0	0	0	5	55	-89.998	-27.759	3.715	0	0	0	0	6	55	-90.37	-20.162	18.279	0	0	0	0	7	55	-96.238	-27.758	-5.911	0	0	0	0	8	55	-86.577	-32.704	10.054	0	0	0	0	9	55	-134.824	2.619	10.232	0	0	0	0	10	55	-74.806	1.253	-4.989	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809643	57809652	57809652
1495	0	0	4	55	-94.616	-18.57	4.496	0	0	0	0	5	55	-89.982	-27.575	3.817	0	0	0	0	6	55	-90.333	-20.059	18.097	0	0	0	0	7	55	-96.309	-27.626	-5.495	0	0	0	0	8	55	-86.544	-32.575	10.145	0	0	0	0	9	55	-134.792	2.824	10.293	0	0	0	0	10	55	-74.662	1.821	-3.654	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809659	57809668	0
1496	0	0	4	55	-94.616	-18.57	4.496	0	0	0	0	5	55	-89.982	-27.575	3.817	0	0	0	0	6	55	-90.333	-20.059	18.097	0	0	0	0	7	55	-96.309	-27.626	-5.495	0	0	0	0	8	55	-86.544	-32.575	10.145	0	0	0	0	9	55	-134.792	2.824	10.293	0	0	0	0	10	55	-74.662	1.821	-3.654	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809659	57809668	57809668
1512	0	0	4	55	-94.562	-18.537	4.533	0	0	0	0	5	55	-89.948	-27.55	3.859	0	0	0	0	6	55	-90.036	-20.028	18.524	0	0	0	0	7	55	-95.933	-27.123	-5.494	0	0	0	0	8	55	-86.524	-32.552	10.273	0	0	0	0	9	55	-134.63	2.754	10.291	0	0	0	0	10	55	-74.733	1.693	-3.767	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809676	57809685	57809685
1529	0	0	4	55	-94.581	-18.463	4.676	0	0	0	0	5	55	-90.022	-27.43	3.976	0	0	0	0	6	55	-90.172	-20.075	18.49	0	0	0	0	7	55	-96.005	-27.25	-5.435	0	0	0	0	8	55	-86.596	-32.386	10.412	0	0	0	0	9	55	-134.611	2.895	10.449	0	0	0	0	10	55	-75.053	1.947	-3.618	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809693	57809701	0
1529	0	0	4	55	-94.581	-18.463	4.676	0	0	0	0	5	55	-90.022	-27.43	3.976	0	0	0	0	6	55	-90.172	-20.075	18.49	0	0	0	0	7	55	-96.005	-27.25	-5.435	0	0	0	0	8	55	-86.596	-32.387	10.412	0	0	0	0	9	55	-134.611	2.895	10.449	0	0	0	0	10	55	-75.053	1.947	-3.618	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809693	57809702	57809702
1546	0	0	4	55	-94.511	-18.593	4.635	0	0	0	0	5	55	-89.96	-27.499	3.939	0	0	0	0	6	55	-90.125	-20.117	18.386	0	0	0	0	7	55	-96.014	-27.334	-5.461	0	0	0	0	8	55	-86.518	-32.503	10.455	0	0	0	0	9	55	-134.597	2.764	10.291	0	0	0	0	10	55	-74.521	1.635	-4.799	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809709	57809718	0
1546	0	0	4	55	-94.511	-18.593	4.635	0	0	0	0	5	55	-89.96	-27.499	3.939	0	0	0	0	6	55	-90.125	-20.117	18.386	0	0	0	0	7	55	-96.014	-27.334	-5.461	0	0	0	0	8	55	-86.518	-32.503	10.455	0	0	0	0	9	55	-134.597	2.764	10.291	0	0	0	0	10	55	-74.521	1.635	-4.799	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809709	57809718	57809718
1562	0	0	4	55	-94.556	-18.688	4.611	0	0	0	0	5	55	-89.982	-27.646	4.071	0	0	0	0	6	55	-90.043	-20.326	18.718	0	0	0	0	7	55	-95.993	-27.555	-5.483	0	0	0	0	8	55	-86.549	-32.52	10.575	0	0	0	0	9	55	-134.529	2.623	10.16	0	0	0	0	10	55	-74.516	1.379	-5.994	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809725	57809735	57809735
1579	0	0	4	55	-94.572	-18.831	4.562	0	0	0	0	5	55	-90.003	-27.731	4.012	0	0	0	0	6	55	-90.119	-20.467	18.357	0	0	0	0	7	55	-96.034	-27.654	-5.529	0	0	0	0	8	55	-86.587	-32.579	10.504	0	0	0	0	9	55	-134.57	2.466	10.015	0	0	0	0	10	55	-74.698	1.074	-6.168	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809742	57809751	0
1579	0	0	4	55	-94.572	-18.831	4.562	0	0	0	0	5	55	-90.003	-27.731	4.012	0	0	0	0	6	55	-90.119	-20.467	18.357	0	0	0	0	7	55	-96.034	-27.654	-5.529	0	0	0	0	8	55	-86.587	-32.579	10.504	0	0	0	0	9	55	-134.57	2.466	10.015	0	0	0	0	10	55	-74.698	1.074	-6.168	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809742	57809752	57809752
1596	0	0	4	55	-94.496	-18.967	4.283	0	0	0	0	5	55	-89.872	-28.01	3.767	0	0	0	0	6	55	-89.961	-20.393	18.155	0	0	0	0	7	55	-95.942	-27.883	-5.797	0	0	0	0	8	55	-86.658	-32.859	10.861	0	0	0	0	9	55	-134.499	2.117	9.688	0	0	0	0	10	55	-73.531	1.081	-10.353	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809758	57809768	0
1596	0	0	4	55	-94.496	-18.967	4.283	0	0	0	0	5	55	-89.872	-28.01	3.767	0	0	0	0	6	55	-89.961	-20.393	18.155	0	0	0	0	7	55	-95.942	-27.883	-5.797	0	0	0	0	8	55	-86.658	-32.859	10.861	0	0	0	0	9	55	-134.499	2.117	9.688	0	0	0	0	10	55	-73.531	1.081	-10.353	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809759	57809768	57809768
1612	0	0	4	55	-94.481	-18.785	4.146	0	0	0	0	5	55	-89.864	-27.815	3.601	0	0	0	0	6	55	-90.135	-20.242	17.841	0	0	0	0	7	55	-95.979	-27.693	-5.889	0	0	0	0	8	55	-86.252	-32.758	8.774	0	0	0	0	9	55	-134.511	2.312	9.577	0	0	0	0	10	55	-74.617	1.281	-6.985	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809775	57809785	57809785
1629	0	0	4	55	-94.482	-18.896	3.892	0	0	0	0	5	55	-89.844	-27.95	3.367	0	0	0	0	6	55	-90.018	-20.631	18.061	0	0	0	0	7	55	-95.897	-27.883	-6.198	0	0	0	0	8	55	-87.192	-32.845	13.688	0	0	0	0	9	55	-134.594	2.176	9.342	0	0	0	0	10	55	-75.313	1.035	-4.479	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809792	57809801	0
1630	0	0	4	55	-94.482	-18.896	3.892	0	0	0	0	5	55	-89.844	-27.95	3.367	0	0	0	0	6	55	-90.018	-20.631	18.061	0	0	0	0	7	55	-95.897	-27.883	-6.199	0	0	0	0	8	55	-87.192	-32.845	13.688	0	0	0	0	9	55	-134.594	2.176	9.342	0	0	0	0	10	55	-75.313	1.035	-4.479	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809792	57809802	57809802
1646	0	0	4	55	-94.388	-18.644	3.968	0	0	0	0	5	55	-89.798	-27.667	3.504	0	0	0	0	6	55	-89.934	-20.211	17.774	0	0	0	0	7	55	-95.962	-27.663	-6.058	0	0	0	0	8	55	-86.175	-32.897	10.102	0	0	0	0	9	55	-134.444	2.559	9.456	0	0	0	0	10	55	-75.397	1.211	-3.495	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809809	57809818	0
1646	0	0	4	55	-94.388	-18.644	3.968	0	0	0	0	5	55	-89.798	-27.667	3.504	0	0	0	0	6	55	-89.934	-20.211	17.774	0	0	0	0	7	55	-95.962	-27.663	-6.058	0	0	0	0	8	55	-86.175	-32.897	10.102	0	0	0	0	9	55	-134.444	2.559	9.456	0	0	0	0	10	55	-75.397	1.211	-3.495	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809809	57809818	57809818
1662	0	0	4	55	-94.264	-18.033	3.988	0	0	0	0	5	55	-89.802	-27.083	3.493	0	0	0	0	6	55	-89.733	-19.551	18.081	0	0	0	0	7	55	-95.966	-26.973	-5.98	0	0	0	0	8	55	-86.508	-31.977	9.933	0	0	0	0	9	55	-134.385	3.298	9.499	0	0	0	0	10	55	-75.875	1.878	-1.919	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809826	57809834	57809834
1679	0	0	4	55	-94.214	-17.988	3.911	0	0	0	0	5	55	-89.78	-27.067	3.394	0	0	0	0	6	55	-89.912	-19.513	17.697	0	0	0	0	7	55	-95.951	-26.949	-6.044	0	0	0	0	8	55	-86.514	-31.929	9.839	0	0	0	0	9	55	-134.396	3.332	9.407	0	0	0	0	10	55	-75.622	1.934	-2.747	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809842	57809851	0
