timestamp	Placeholder1	Placeholder2	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Sensor	Status	X	Y	Z	Qw	Qx	Qy	Qz	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Target	Hit	X	Y	Z	Radius X	Radius Y	Radius Z	MarkerAssociated	Landmark	Placeholder	X	Y	Z	Placeholder	Placeholder	Placeholder	Placeholder	UnityStreamerTimestamp	BufferTimestamp	RenderedTimestamp
1679	0	0	4	55	-94.214	-17.988	3.911	0	0	0	0	5	55	-89.78	-27.067	3.394	0	0	0	0	6	55	-89.912	-19.513	17.697	0	0	0	0	7	55	-95.951	-26.949	-6.044	0	0	0	0	8	55	-86.514	-31.929	9.839	0	0	0	0	9	55	-134.396	3.332	9.407	0	0	0	0	10	55	-75.622	1.934	-2.747	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809842	57809851	57809851
1696	0	0	4	55	-94.27	-17.851	4.11	0	0	0	0	5	55	-89.824	-26.884	3.711	0	0	0	0	6	55	-90.082	-19.145	18.011	0	0	0	0	7	55	-95.909	-26.75	-5.738	0	0	0	0	8	55	-86.535	-31.736	10.099	0	0	0	0	9	55	-134.431	3.537	9.638	0	0	0	0	10	55	-75.571	1.76	-2.153	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809861	57809868	0
1696	0	0	4	55	-94.27	-17.851	4.11	0	0	0	0	5	55	-89.824	-26.884	3.711	0	0	0	0	6	55	-90.082	-19.145	18.011	0	0	0	0	7	55	-95.909	-26.75	-5.738	0	0	0	0	8	55	-86.535	-31.736	10.099	0	0	0	0	9	55	-134.431	3.537	9.638	0	0	0	0	10	55	-75.571	1.76	-2.153	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809861	57809869	57809869
1712	0	0	4	55	-94.252	-17.968	4.05	0	0	0	0	5	55	-89.838	-26.983	3.689	0	0	0	0	6	55	-89.853	-19.294	17.946	0	0	0	0	7	55	-95.872	-26.835	-5.834	0	0	0	0	8	55	-86.506	-31.758	10.008	0	0	0	0	9	55	-134.397	3.464	9.504	0	0	0	0	10	55	-75.83	2.399	-1.365	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809876	57809884	57809884
1729	0	0	4	55	-94.093	-18.407	3.896	0	0	0	0	5	55	-89.602	-27.396	3.54	0	0	0	0	6	55	-89.898	-19.408	17.546	0	0	0	0	7	55	-95.663	-27.236	-5.935	0	0	0	0	8	55	-86.151	-32.213	9.255	0	0	0	0	9	55	-134.325	2.907	9.164	0	0	0	0	10	55	-75.481	1.735	-2.07	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809892	57809901	0
1729	0	0	4	55	-94.093	-18.407	3.896	0	0	0	0	5	55	-89.602	-27.396	3.54	0	0	0	0	6	55	-89.898	-19.408	17.546	0	0	0	0	7	55	-95.663	-27.236	-5.935	0	0	0	0	8	55	-86.151	-32.213	9.255	0	0	0	0	9	55	-134.325	2.907	9.164	0	0	0	0	10	55	-75.481	1.735	-2.07	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809893	57809901	57809901
1746	0	0	4	55	-94.076	-18.198	3.942	0	0	0	0	5	55	-89.594	-27.425	3.649	0	0	0	0	6	55	-89.773	-19.575	17.806	0	0	0	0	7	55	-95.546	-27.117	-5.853	0	0	0	0	8	55	-86.157	-32.085	9.321	0	0	0	0	9	55	-134.286	2.875	9.144	0	0	0	0	10	55	-75.55	1.875	-1.878	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809909	57809918	0
1746	0	0	4	55	-94.076	-18.198	3.942	0	0	0	0	5	55	-89.594	-27.425	3.649	0	0	0	0	6	55	-89.773	-19.575	17.806	0	0	0	0	7	55	-95.546	-27.117	-5.853	0	0	0	0	8	55	-86.157	-32.085	9.321	0	0	0	0	9	55	-134.286	2.875	9.144	0	0	0	0	10	55	-75.55	1.875	-1.878	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809909	57809918	57809918
1763	0	0	4	55	-94.029	-18.883	3.506	0	0	0	0	5	55	-89.607	-27.887	3.618	0	0	0	0	6	55	-89.833	-20.13	17.764	0	0	0	0	7	55	-95.679	-27.598	-5.915	0	0	0	0	8	55	-86.135	-32.539	9.304	0	0	0	0	9	55	-134.283	2.343	9.035	0	0	0	0	10	55	-75.834	1.374	-2.37	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809926	57809935	57809935
1779	0	0	4	55	-94.361	-18.918	3.333	0	0	0	0	5	55	-89.619	-27.925	3.647	0	0	0	0	6	55	-90.095	-20.251	17.741	0	0	0	0	7	55	-95.65	-27.585	-5.913	0	0	0	0	8	55	-86.141	-32.577	9.384	0	0	0	0	9	55	-134.393	2.364	9.086	0	0	0	0	10	55	-75.452	1.475	-2.2	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809942	57809951	0
1779	0	0	4	55	-94.361	-18.918	3.333	0	0	0	0	5	55	-89.619	-27.925	3.647	0	0	0	0	6	55	-90.095	-20.251	17.741	0	0	0	0	7	55	-95.65	-27.585	-5.913	0	0	0	0	8	55	-86.141	-32.577	9.384	0	0	0	0	9	55	-134.393	2.364	9.086	0	0	0	0	10	55	-75.452	1.475	-2.2	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809943	57809952	57809952
1796	0	0	4	55	-94.118	-18.753	3.977	0	0	0	0	5	55	-89.593	-27.924	3.576	0	0	0	0	6	55	-90.082	-20.201	17.64	0	0	0	0	7	55	-95.707	-27.557	-5.846	0	0	0	0	8	55	-86.185	-32.592	9.509	0	0	0	0	9	55	-134.392	2.295	9.12	0	0	0	0	10	55	-75.723	1.326	-1.899	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809959	57809968	0
1796	0	0	4	55	-94.118	-18.753	3.977	0	0	0	0	5	55	-89.593	-27.924	3.576	0	0	0	0	6	55	-90.082	-20.201	17.64	0	0	0	0	7	55	-95.707	-27.557	-5.846	0	0	0	0	8	55	-86.185	-32.592	9.509	0	0	0	0	9	55	-134.391	2.295	9.12	0	0	0	0	10	55	-75.723	1.326	-1.899	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809960	57809968	57809968
1812	0	0	4	55	-94.186	-18.692	4.067	0	0	0	0	5	55	-89.701	-27.912	3.63	0	0	0	0	6	55	-89.871	-20.075	18.013	0	0	0	0	7	55	-95.876	-27.57	-5.786	0	0	0	0	8	55	-86.232	-32.458	9.58	0	0	0	0	9	55	-134.403	2.353	9.342	0	0	0	0	10	55	-75.028	1.04	-3.115	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809975	57809985	57809985
1829	0	0	4	55	-94.237	-18.689	4.097	0	0	0	0	5	55	-89.786	-27.904	3.671	0	0	0	0	6	55	-89.863	-19.721	17.836	0	0	0	0	7	55	-95.984	-27.596	-5.75	0	0	0	0	8	55	-86.186	-32.733	9.203	0	0	0	0	9	55	-134.48	2.439	9.418	0	0	0	0	10	55	-75.518	1.55	-3.036	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809992	57810001	0
1829	0	0	4	55	-94.237	-18.689	4.097	0	0	0	0	5	55	-89.786	-27.904	3.671	0	0	0	0	6	55	-89.863	-19.721	17.836	0	0	0	0	7	55	-95.984	-27.596	-5.75	0	0	0	0	8	55	-86.186	-32.733	9.203	0	0	0	0	9	55	-134.48	2.439	9.418	0	0	0	0	10	55	-75.518	1.55	-3.036	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57809992	57810001	57810001
1846	0	0	4	55	-94.286	-19.113	3.784	0	0	0	0	5	55	-89.738	-28.279	3.347	0	0	0	0	6	55	-89.851	-20.629	18.11	0	0	0	0	7	55	-95.871	-28.008	-6.07	0	0	0	0	8	55	-85.95	-33.106	8.188	0	0	0	0	9	55	-134.504	1.955	9.079	0	0	0	0	10	55	-74.572	0.962	-4.273	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810009	57810018	0
1846	0	0	4	55	-94.286	-19.113	3.784	0	0	0	0	5	55	-89.738	-28.279	3.347	0	0	0	0	6	55	-89.851	-20.629	18.11	0	0	0	0	7	55	-95.871	-28.008	-6.07	0	0	0	0	8	55	-85.95	-33.106	8.188	0	0	0	0	9	55	-134.504	1.955	9.079	0	0	0	0	10	55	-74.572	0.962	-4.273	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810009	57810018	57810018
1862	0	0	4	55	-94.244	-19.106	3.849	0	0	0	0	5	55	-89.755	-28.281	3.338	0	0	0	0	6	55	-89.838	-20.338	17.776	0	0	0	0	7	55	-95.828	-28.01	-6.095	0	0	0	0	8	55	-86.213	-33.033	8.583	0	0	0	0	9	55	-134.534	1.892	9.168	0	0	0	0	10	55	-74.642	0.891	-5.093	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810026	57810034	57810034
1879	0	0	4	55	-94.291	-19.056	4.022	0	0	0	0	5	55	-89.819	-28.229	3.477	0	0	0	0	6	55	-89.918	-20.475	17.929	0	0	0	0	7	55	-95.873	-27.952	-5.956	0	0	0	0	8	55	-86.239	-32.988	8.608	0	0	0	0	9	55	-134.491	1.976	9.32	0	0	0	0	10	55	-74.405	1.008	-6.124	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810042	57810051	0
1879	0	0	4	55	-94.291	-19.056	4.022	0	0	0	0	5	55	-89.819	-28.229	3.477	0	0	0	0	6	55	-89.918	-20.475	17.929	0	0	0	0	7	55	-95.873	-27.952	-5.956	0	0	0	0	8	55	-86.239	-32.988	8.608	0	0	0	0	9	55	-134.491	1.976	9.32	0	0	0	0	10	55	-74.405	1.008	-6.124	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810042	57810051	57810051
1896	0	0	4	55	-94.306	-19.201	3.886	0	0	0	0	5	55	-89.827	-28.43	3.352	0	0	0	0	6	55	-90.073	-20.773	17.741	0	0	0	0	7	55	-95.845	-28.143	-6.16	0	0	0	0	8	55	-86.305	-33.224	8.781	0	0	0	0	9	55	-134.598	1.803	9.253	0	0	0	0	10	55	-73.587	0.685	-8.685	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810059	57810068	0
1896	0	0	4	55	-94.306	-19.201	3.886	0	0	0	0	5	55	-89.827	-28.43	3.352	0	0	0	0	6	55	-90.073	-20.773	17.741	0	0	0	0	7	55	-95.845	-28.143	-6.16	0	0	0	0	8	55	-86.305	-33.224	8.781	0	0	0	0	9	55	-134.598	1.803	9.253	0	0	0	0	10	55	-73.587	0.685	-8.686	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810059	57810068	57810068
1913	0	0	4	55	-94.323	-18.909	4.135	0	0	0	0	5	55	-89.778	-28.072	3.659	0	0	0	0	6	55	-89.943	-20.534	18.227	0	0	0	0	7	55	-95.81	-27.692	-5.88	0	0	0	0	8	55	-86.257	-32.922	9.096	0	0	0	0	9	55	-134.468	2.205	9.45	0	0	0	0	10	55	-74.702	1.491	-5.468	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810076	57810085	57810085
1929	0	0	4	55	-94.252	-18.924	4.03	0	0	0	0	5	55	-89.709	-28.076	3.554	0	0	0	0	6	55	-89.663	-20.418	18.323	0	0	0	0	7	55	-95.7	-27.626	-6.015	0	0	0	0	8	55	-86.214	-32.893	8.914	0	0	0	0	9	55	-134.383	2.166	9.303	0	0	0	0	10	55	-74.966	1.348	-4.258	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810093	57810102	0
1930	0	0	4	55	-94.252	-18.924	4.03	0	0	0	0	5	55	-89.709	-28.076	3.554	0	0	0	0	6	55	-89.663	-20.418	18.323	0	0	0	0	7	55	-95.7	-27.626	-6.015	0	0	0	0	8	55	-86.214	-32.893	8.914	0	0	0	0	9	55	-134.383	2.166	9.303	0	0	0	0	10	55	-74.966	1.348	-4.258	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810093	57810102	57810102
1946	0	0	4	55	-94.231	-18.431	4.256	0	0	0	0	5	55	-89.786	-27.518	3.719	0	0	0	0	6	55	-89.919	-19.86	18.233	0	0	0	0	7	55	-95.828	-27.098	-5.847	0	0	0	0	8	55	-86.265	-32.368	9.042	0	0	0	0	9	55	-134.232	2.86	9.508	0	0	0	0	10	55	-74.216	1.961	-5.53	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810108	57810118	0
1946	0	0	4	55	-94.231	-18.431	4.256	0	0	0	0	5	55	-89.786	-27.518	3.719	0	0	0	0	6	55	-89.919	-19.86	18.233	0	0	0	0	7	55	-95.828	-27.098	-5.847	0	0	0	0	8	55	-86.265	-32.368	9.042	0	0	0	0	9	55	-134.232	2.86	9.508	0	0	0	0	10	55	-74.216	1.961	-5.53	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810108	57810118	57810118
1962	0	0	4	55	-94.242	-18.612	4.227	0	0	0	0	5	55	-89.774	-27.621	3.708	0	0	0	0	6	55	-89.987	-20.115	18.244	0	0	0	0	7	55	-95.758	-27.22	-5.856	0	0	0	0	8	55	-86.267	-32.468	8.983	0	0	0	0	9	55	-134.443	2.729	9.523	0	0	0	0	10	55	-73.516	1.847	-6.381	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810125	57810134	57810134
1979	0	0	4	55	-94.134	-18.84	4.164	0	0	0	0	5	55	-89.619	-27.817	3.625	0	0	0	0	6	55	-89.816	-20.069	18.08	0	0	0	0	7	55	-95.684	-27.539	-5.938	0	0	0	0	8	55	-85.977	-32.644	8.444	0	0	0	0	9	55	-134.506	2.429	9.396	0	0	0	0	10	55	-74.241	1.853	-3.92	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810142	57810151	0
1979	0	0	4	55	-94.134	-18.84	4.164	0	0	0	0	5	55	-89.619	-27.817	3.625	0	0	0	0	6	55	-89.816	-20.069	18.08	0	0	0	0	7	55	-95.684	-27.539	-5.938	0	0	0	0	8	55	-85.977	-32.644	8.444	0	0	0	0	9	55	-134.506	2.429	9.396	0	0	0	0	10	55	-74.241	1.853	-3.92	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810142	57810151	57810151
1996	0	0	4	55	-94.212	-18.635	4.331	0	0	0	0	5	55	-89.742	-27.562	3.831	0	0	0	0	6	55	-89.925	-19.812	18.361	0	0	0	0	7	55	-95.812	-27.255	-5.773	0	0	0	0	8	55	-85.968	-32.368	8.043	0	0	0	0	9	55	-134.453	2.79	9.541	0	0	0	0	10	55	-74.658	2.176	-3.168	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810159	57810168	0
1996	0	0	4	55	-94.212	-18.635	4.331	0	0	0	0	5	55	-89.742	-27.562	3.831	0	0	0	0	6	55	-89.925	-19.812	18.361	0	0	0	0	7	55	-95.812	-27.255	-5.773	0	0	0	0	8	55	-85.968	-32.368	8.043	0	0	0	0	9	55	-134.453	2.79	9.541	0	0	0	0	10	55	-74.658	2.176	-3.168	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810159	57810168	57810168
2012	0	0	4	55	-94.203	-18.492	4.52	0	0	0	0	5	55	-89.792	-27.457	3.915	0	0	0	0	6	55	-89.999	-19.699	18.585	0	0	0	0	7	55	-95.864	-27.269	-5.619	0	0	0	0	8	55	-86.491	-31.949	10.708	0	0	0	0	9	55	-134.528	2.856	9.702	0	0	0	0	10	55	-75.331	2.683	-2.395	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810176	57810185	57810185
2029	0	0	4	55	-94.304	-18.606	4.59	0	0	0	0	5	55	-89.815	-27.531	3.983	0	0	0	0	6	55	-90.06	-19.808	18.514	0	0	0	0	7	55	-95.957	-27.398	-5.567	0	0	0	0	8	55	-86.109	-32.358	8.38	0	0	0	0	9	55	-134.628	2.737	9.803	0	0	0	0	10	55	-75.427	2.716	-2.064	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810192	57810201	0
2029	0	0	4	55	-94.304	-18.606	4.59	0	0	0	0	5	55	-89.815	-27.531	3.983	0	0	0	0	6	55	-90.06	-19.808	18.514	0	0	0	0	7	55	-95.957	-27.398	-5.567	0	0	0	0	8	55	-86.109	-32.358	8.38	0	0	0	0	9	55	-134.628	2.737	9.803	0	0	0	0	10	55	-75.427	2.716	-2.064	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810192	57810201	57810202
2046	0	0	4	55	-94.437	-18.79	4.734	0	0	0	0	5	55	-89.879	-27.685	4.152	0	0	0	0	6	55	-90.178	-19.919	18.599	0	0	0	0	7	55	-96.078	-27.602	-5.36	0	0	0	0	8	55	-86.276	-32.452	8.844	0	0	0	0	9	55	-134.965	2.542	9.999	0	0	0	0	10	55	-74.748	2.348	-3.398	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810209	57810218	0
2046	0	0	4	55	-94.437	-18.79	4.734	0	0	0	0	5	55	-89.879	-27.685	4.152	0	0	0	0	6	55	-90.178	-19.919	18.599	0	0	0	0	7	55	-96.078	-27.602	-5.36	0	0	0	0	8	55	-86.276	-32.452	8.844	0	0	0	0	9	55	-134.965	2.542	9.999	0	0	0	0	10	55	-74.748	2.348	-3.398	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810209	57810218	57810218
2063	0	0	4	55	-94.572	-18.585	4.906	0	0	0	0	5	55	-89.941	-27.643	4.327	0	0	0	0	6	55	-90.131	-20.166	19.147	0	0	0	0	7	55	-96.12	-27.535	-5.244	0	0	0	0	8	55	-86.398	-32.403	9.372	0	0	0	0	9	55	-134.969	2.699	10.216	0	0	0	0	10	55	-75.437	2.705	-2.142	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810226	57810235	57810235
2079	0	0	4	55	-94.534	-18.469	4.949	0	0	0	0	5	55	-89.945	-27.545	4.413	0	0	0	0	6	55	-90.257	-19.919	18.879	0	0	0	0	7	55	-96.132	-27.388	-5.182	0	0	0	0	8	55	-86.476	-32.35	9.567	0	0	0	0	9	55	-134.947	2.839	10.299	0	0	0	0	10	55	-75.338	2.777	-1.813	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810243	57810252	0
2080	0	0	4	55	-94.534	-18.469	4.949	0	0	0	0	5	55	-89.945	-27.545	4.413	0	0	0	0	6	55	-90.257	-19.919	18.879	0	0	0	0	7	55	-96.132	-27.388	-5.182	0	0	0	0	8	55	-86.476	-32.35	9.567	0	0	0	0	9	55	-134.947	2.839	10.299	0	0	0	0	10	55	-75.338	2.777	-1.813	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810243	57810252	57810252
2096	0	0	4	55	-94.442	-18.502	4.897	0	0	0	0	5	55	-89.846	-27.547	4.299	0	0	0	0	6	55	-90.26	-19.637	18.67	0	0	0	0	7	55	-96.009	-27.431	-5.219	0	0	0	0	8	55	-86.534	-32.331	10.187	0	0	0	0	9	55	-134.909	2.703	10.169	0	0	0	0	10	55	-75.479	2.348	-1.758	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810259	57810268	0
2096	0	0	4	55	-94.442	-18.502	4.897	0	0	0	0	5	55	-89.846	-27.547	4.299	0	0	0	0	6	55	-90.26	-19.637	18.67	0	0	0	0	7	55	-96.009	-27.431	-5.219	0	0	0	0	8	55	-86.534	-32.331	10.187	0	0	0	0	9	55	-134.909	2.703	10.169	0	0	0	0	10	55	-75.479	2.348	-1.758	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810259	57810268	57810268
2112	0	0	4	55	-94.424	-18.631	4.765	0	0	0	0	5	55	-89.845	-27.661	4.242	0	0	0	0	6	55	-90.248	-20.108	18.694	0	0	0	0	7	55	-95.97	-27.594	-5.386	0	0	0	0	8	55	-86.484	-32.474	9.82	0	0	0	0	9	55	-134.993	2.518	10.051	0	0	0	0	10	55	-75.439	2.321	-2.024	0	0	0	0	1	0	-68.693	-9.041	0.031	5	5	5	1	2	0	-68.693	-9.041	0.031	5	5	5	1	0	0	-75.453	4.568	-1.204	0	0	0	0	57810275	57810284	57810285
